instrument.js:108 Error loading form: error
helpers.ts:120 Uncaught TypeError: Cannot read properties of null (reading 'error')
    at forms2.min.js:4:29080
    at y (forms2.min.js:4:28330)
    at Object.error (forms2.min.js:4:28553)
    at k (forms2.min.js:6:8355)
    at Object.fireWith [as rejectWith] (forms2.min.js:6:9109)
    at d (forms2.min.js:7:14231)
    at HTMLScriptElement.c (forms2.min.js:7:20489)
    at HTMLScriptElement.dispatch (forms2.min.js:6:19757)
    at HTMLScriptElement.<anonymous> (forms2.min.js:6:17739)
    at HTMLScriptElement.sentryWrapped (helpers.ts:98:1)
(anonymous) @ forms2.min.js:4
y @ forms2.min.js:4
error @ forms2.min.js:4
k @ forms2.min.js:6
fireWith @ forms2.min.js:6
d @ forms2.min.js:7
c @ forms2.min.js:7
dispatch @ forms2.min.js:6
(anonymous) @ forms2.min.js:6
(anonymous) @ helpers.ts:98
script
(anonymous) @ forms2.min.js:7
(anonymous) @ forms2.min.js:6
ya @ forms2.min.js:5
send @ forms2.min.js:7
ajax @ forms2.min.js:7
A @ forms2.min.js:4
(anonymous) @ forms2.min.js:4
(anonymous) @ MarketoForm.tsx:166
Promise.then
(anonymous) @ MarketoForm.tsx:164
commitHookEffectListMount @ react-dom-client.production.js:8292
commitPassiveMountOnFiber @ react-dom-client.production.js:9771
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9878
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9878
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9765
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9878
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9878
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9878
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9878
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9765
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9878
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9765
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9878
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9878
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9765
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9765
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9765
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9774
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9878
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9878
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
commitPassiveMountOnFiber @ react-dom-client.production.js:9878
recursivelyTraversePassiveMountEffects @ react-dom-client.production.js:9746
