charlotte.carey@MAC-FQ1NFJD4F1 ~ % cd ~/lpstudio-staging
cd: no such file or directory: /Users/charlotte.carey/lpstudio-staging
charlotte.carey@MAC-FQ1NFJD4F1 ~ % cd            
charlotte.carey@MAC-FQ1NFJD4F1 ~ % ~/lpstudio--staging
zsh: no such file or directory: /Users/charlotte.carey/lpstudio--staging
charlotte.carey@MAC-FQ1NFJD4F1 ~ % cd /~lpstudio
cd: no such file or directory: /~lpstudio
charlotte.carey@MAC-FQ1NFJD4F1 ~ % cd ~/lp-studio
charlotte.carey@MAC-FQ1NFJD4F1 lp-studio % cd ~/lp-studio-staging
charlotte.carey@MAC-FQ1NFJD4F1 lp-studio-staging % gsync
remote: Enumerating objects: 3247, done.
remote: Counting objects: 100% (748/748), done.
remote: Compressing objects: 100% (29/29), done.
remote: Total 3247 (delta 724), reused 719 (delta 719), pack-reused 2499 (from 2)
Receiving objects: 100% (3247/3247), 60.24 MiB | 13.85 MiB/s, done.
Resolving deltas: 100% (2301/2301), completed with 124 local objects.
From https://github.com/charlottecarey-droid/lp-studio
   a56cf7bed..99f4d67e8  staging          -> origin/staging
 * [new branch]          fork-experiments -> origin/fork-experiments
 * [new tag]             pre-fork-merge-20260611 -> pre-fork-merge-20260611
Updating a56cf7bed..99f4d67e8
Fast-forward
 .agents/agent_assets_metadata.toml                 |  114 +
 .agents/memory/MEMORY.md                           |   80 +-
 .../ai-block-catalog-filtering-line-level.md       |   15 +
 .agents/memory/ai-icon-url-hard-strip.md           |   36 +
 .../ai-page-offtopic-curated-preempts-aigen.md     |   43 +
 .agents/memory/ai-reasoning-model-empty-output.md  |   39 +
 .../memory/ai-sales-briefing-seller-direction.md   |   33 +
 .agents/memory/batch-ai-proxy-reclassify.md        |   15 +
 .../memory/block-default-baked-accent-colors.md    |   37 +
 .agents/memory/block-logo-brandlogo-convention.md  |   40 +
 .agents/memory/block-settings-capability-gating.md |   31 +
 .agents/memory/block-type-graduation-callsites.md  |   28 +
 .../memory/brand-import-named-token-over-wash.md   |   43 +
 .../memory/brand-logo-dark-surface-whitening.md    |   65 +
 .../memory/brand-logo-light-surface-contrast.md    |   14 +
 .agents/memory/builder-navbar-containment.md       |   35 +
 .../memory/collectimageslots-restore-vs-fill.md    |   40 +
 .agents/memory/custom-html-iframe-brand-font.md    |   31 +
 .agents/memory/customer-logo-slot-no-fill.md       |   15 +
 .agents/memory/dev-env-source.md                   |    2 +
 .agents/memory/dso-case-study-field-enumeration.md |   36 +
 .agents/memory/e2e-concurrent-run-flake.md         |   17 +
 .agents/memory/explicit-block-requests-dso.md      |   14 +
 .agents/memory/featured-homepage-templates.md      |    2 +
 .../memory/fillemptyimages-explicit-branches.md    |   26 +
 .agents/memory/footer-dandy-palette-leak.md        |   14 +
 .agents/memory/generate-page-scrape-gating.md      |   25 +
 .agents/memory/generic-hero-brand-vars.md          |   20 +
 .../memory/hermetic-schema-stricter-than-prod.md   |   19 +
 .../memory/how-it-works-alternating-real-images.md |   25 +
 .agents/memory/icon-field-scope.md                 |   25 +
 .../memory/icon-only-item-photos-sanitize-strip.md |   37 +
 .agents/memory/image-fill-pool-ordering.md         |   64 +
 .../memory/image-fill-scraped-tier-starvation.md   |   49 +
 .agents/memory/imported-button-css-marker.md       |   14 +
 .../inject-test-post-response-sideeffects.md       |   24 +
 .agents/memory/library-bulk-ai-classify.md         |   33 +
 .agents/memory/lp-block-icon-dual-field.md         |   31 +
 .agents/memory/lp-draft-preview-token.md           |   15 +
 .agents/memory/lp-generate-page-hero-selection.md  |   55 +
 .../lp-preset-style-bypass-contrast-guards.md      |   42 +
 .agents/memory/lp-section-bg-rhythm.md             |   48 +
 .agents/memory/marketing-sfdc-shared-oauth.md      |   34 +
 .agents/memory/media-library-search-tags.md        |   27 +
 .../memory/microsite-block-schema-field-parity.md  |   31 +
 .../microsite-exemplar-structure-anchoring.md      |   41 +
 .../mockup-section-optional-cta-convention.md      |   14 +
 .../memory/no-dandy-leak-tenant-live-catalog.md    |   28 +
 .../memory/paginated-multiselect-bulk-action.md    |   10 +
 .agents/memory/premium-block-accent-alpha.md       |   16 +
 .agents/memory/premium-section-block-polish.md     |   33 +
 .agents/memory/product-detail-fill-subject-only.md |   36 +
 .agents/memory/product-library-blocks-consumer.md  |   88 +
 .agents/memory/reserved-media-tags-ai-exclusion.md |   38 +
 .agents/memory/scraped-image-relevance-gate.md     |    8 +-
 .../memory/scraped-image-source-page-hero-rule.md  |   42 +
 .agents/memory/section-block-premium-polish.md     |   24 +
 .agents/memory/section-surface-bg-presets.md       |   46 +
 .agents/memory/segment-approval-vocab-expansion.md |   33 +
 .../memory/segment-pool-containment-callsites.md   |   35 +
 .agents/memory/shared-prod-test-tenant-cleanup.md  |   38 +
 .agents/memory/signal-attribution-dual-write.md    |   15 +
 .agents/memory/strict-facts-quote-trust.md         |   18 +
 .agents/memory/strict-facts-review-flow.md         |   24 +
 .agents/memory/template-page-seed-mirroring.md     |   24 +
 .agents/memory/thumio-output-cap.md                |   32 +
 .agents/memory/welcome-email-workflow-fanout.md    |   10 +
 .canvas/assets/asset_132743329.png                 |  Bin 0 -> 832067 bytes
 .gitignore                                         |    3 +
 .replit                                            |  108 +-
 .../api-server/scripts/capture-brand-evidence.ts   |   51 +
 artifacts/api-server/src/instrument.ts             |    8 +-
 .../src/lib/brand-import/assets-uploader.ts        |  142 +-
 .../api-server/src/lib/brand-import/evidence.ts    |   34 +-
 .../extractors/__fixtures__/airbnb.json            |  214 ++
 .../extractors/__fixtures__/craigslist.json        |   10 +
 .../extractors/__fixtures__/hackernews.json        |   20 +
 .../extractors/__fixtures__/linear.json            |  185 ++
 .../extractors/__fixtures__/royaldesign.json       |   21 +
 .../src/lib/brand-import/extractors/buttons.ts     |   51 +-
